ROUND_HOLE_ID,TERRAIN_DESCR,ROUND_SHOT_ID,FAIRWAY_FLAG,FAIRWAY_RIGHT_FLAG,FAIRWAY_LEFT_FLAG,RCVR_SHOT_FLAG,STROKE_GAINED,START_TO_CG_DIST,END_TO_CG_DIST,START_TERRAIN_ID,END_TERRAIN_ID,SHOT_DIST,FAIRWAY_BOUNDS_DIST,PENALTY_CNT,IGNORE_FLAG,RCVR_REQUIRED_FLAG,FP_OR_MISSED_FLAG,LEFT_FLAG,RIGHT_FLAG,CENTER_LINE_DIST,SRC_KEY,DML_INS_DT,DML_INS_BATCH,DML_UPD_DT,DML_UPD_BATCH,DML,Name,Date,Hole,,sqr x,sqr y
6947282,rough,32545187,F,F,T,T,-0.868674994,171.0440063,150.7630005,2,2,195.2180023,11.3828001,0,F,,F,T,F,23.46349907,751109-14-2,4/23/2017 3:46,,4/24/2017 3:49,,U,THEO ,"Apr. 25th, 2018",7,,550.5357886,179.6473496
10941692,rough,50380237,F,F,T,T,-1.722149968,158.1790009,105.4729996,2,2,221.3860016,9.614819527,1,F,,F,T,F,33.06079865,1208992-18-2,10/16/2017 6:31,,10/17/2017 5:50,,U,TOBY ,"Apr. 21th, 2018",8,,1093.016407,162.938597
8145370,rough,37817634,F,F,T,T,-0.531868994,198.6119995,114.9789963,2,2,208.8399963,23.7784996,0,F,,F,T,F,9.883839607,896856-2-2,6/17/2017 10:59,,6/19/2017 10:10,,U,HARVEY ,"Apr. 24th, 2018",9,,97.69028538,0.047845036
7470743,rough,34933532,F,F,T,,-2.03557992,290.5050049,96.04029846,1,2,226.8609924,0.278943986,2,F,,F,T,F,29.65579987,811112-16-1,5/20/2017 5:30,,5/21/2017 6:24,,U,MICHAEL ,"May. 25th, 2018",1,,879.4664659,332.6877936
9524573,rough,44007781,F,F,T,,-0.330327988,355.0920105,196.8690033,1,2,244.7830048,5.640639782,0,F,T,F,T,F,13.21809959,1049865-2-1,8/10/2017 5:25,,8/20/2017 10:57,,U,NATHAN ,"Apr. 21th, 2018",2,,174.7181568,1307.671699
8008527,rough,37307408,F,F,T,,-0.0419209,324.493988,128.9230042,1,2,242.1069946,30.84980011,0,F,T,F,T,F,6.419499874,880684-3-1,6/11/2017 7:13,,6/12/2017 5:24,,U,HARLEY ,"Apr. 24th, 2018",3,,41.20997863,1121.29434
11017203,fairway,50703155,T,F,F,,-0.045351598,461.9330139,242.5890045,1,5,166.6820068,7.833610058,0,F,,F,T,F,56.21030045,1216368-18-1,10/21/2017 6:21,,10/22/2017 5:55,,U,KAI ,"Apr. 25th, 2018",8,,3159.597877,1758.901061
10385190,rough,47884351,F,T,F,,-1.013640046,275.4159851,40.65990067,1,2,187.1710052,14.99919987,1,F,,F,F,T,21.87400055,1146081-13-1,9/16/2017 5:51,,9/17/2017 5:36,,U,DAVID ,"May. 21th, 2018",9,,478.4719001,460.1134832
7440741,rough,34666114,F,F,T,,-0.130974993,381.2090149,178.8760071,1,2,118.6679993,7.064280033,0,F,T,F,T,F,6.065939903,806106-11-1,5/18/2017 9:04,,5/19/2017 8:14,,U,AARON ,"Apr. 24th, 2018",10,,36.79562691,8091.58933
8145370,rough,37855681,F,F,T,,-0.288293988,370.1530151,198.6119995,1,2,157.6390076,26.45540047,0,F,T,F,T,F,5.641679764,896856-2-1,6/17/2017 10:59,,6/19/2017 10:10,,U,ALEX ,"Apr. 5th, 2018",11,,31.82855056,2599.190184
6900209,fairway,32305693,T,F,F,T,-0.970607996,304.1010132,176.5050049,2,5,200.2590027,9.252070427,1,T,,F,T,F,20.86520004,744167-18-2,4/20/2017 3:24,,4/21/2017 3:33,,U,CHARLES ,"Apr. 21th, 2018",12,,435.3565727,69.92736751
7081973,rough,33109213,F,F,T,T,-0.704955995,148.5500031,64.48059845,2,2,175.2610016,7.989409924,0,F,,F,T,F,40.90370178,763411-8-2,4/29/2017 3:29,,4/30/2017 3:36,,U,AIDEN ,"May. 24th, 2018",13,,1673.112819,1112.906922
9037744,rough,41909930,F,F,T,T,-0.872493029,138.6710052,117.6689987,2,2,202.8200073,2.050709963,0,F,,F,T,F,25.44659996,998989-8-2,7/22/2017 5:47,,8/3/2017 7:38,,U,LEON ,"Apr. 25th, 2018",14,,647.5294495,33.65454702
8144398,rough,37837314,F,T,F,,-0.076117203,359.1440125,161.352005,1,2,223.0850067,42.62450027,0,F,T,F,F,T,5.713560104,895452-2-1,6/17/2017 10:59,,6/18/2017 9:26,,U,MOHAMMAD ,"Apr. 21th, 2018",9,,32.64476906,209.1999334
9545269,rough,44191858,F,F,T,T,-0.850377023,132.8580017,96.20200348,2,2,195.4049988,41.6570015,0,F,,F,T,F,23.41900063,1052492-8-2,8/11/2017 5:18,,8/20/2017 10:57,,U,LUCA ,"Apr. 24th, 2018",1,,548.4495905,174.6695923
9198192,rough,42577489,F,T,F,,-0.131662995,360.0589905,173.3849945,1,2,231.8809967,0.792962015,0,F,T,F,F,T,8.722350121,1014050-3-1,7/28/2017 6:17,,8/3/2017 8:46,,U,TOMMY ,"Apr. 25th, 2018",2,,76.07939163,541.0152947
7394919,rough,34448193,F,T,F,T,-0.347662985,221.3840027,107.5599976,2,2,214.8789978,1.489410043,0,F,,F,F,T,17.63069916,798943-4-2,5/15/2017 6:14,,5/16/2017 5:21,,U,FINLAY ,"Apr. 21th, 2018",9,,310.8415529,39.15926714
9545269,rough,44188736,F,F,T,,0.055033199,364.0679932,132.8580017,1,2,233.3699951,21.34939957,0,F,T,F,T,F,14.2784996,1052492-8-1,8/11/2017 5:18,,8/20/2017 10:57,,U,JENSON ,"Apr. 24th, 2018",16,,203.8755508,612.4998288
7023626,rough,32875684,F,F,T,T,-0.745404005,167.9570007,111.5780029,2,2,208.4170074,14.02330017,0,F,,F,T,F,6.529759884,758960-14-2,4/27/2017 3:24,,4/28/2017 3:26,,U,ARTHUR ,June. 5th 2018,17,,42.63776414,0.041719622
11333148,fairway,52134277,T,F,F,,-0.110996,308.7260132,156.6609955,1,5,205.1380005,6.339630127,0,F,,F,F,T,39.96979904,1251463-7-1,11/16/2017 8:50,,11/17/2017 6:51,,U,LOUIS ,"Apr. 21th, 2018",18,,1597.584835,12.13310523
9778131,rough,45139555,F,F,T,,-0.228658006,545.6190186,343.5920105,1,2,59.59140015,10.23820019,0,F,T,F,T,F,4.05452013,1073926-9-1,8/20/2017 10:57,,8/21/2017 5:37,,U,RHYS ,"Apr. 2th, 2018",13,,16.43913348,22209.89949
9610733,rough,44446929,F,F,T,T,-0.921599984,160.6260071,142.9320068,2,2,220.4349976,12.53779984,0,F,,F,T,F,11.56260014,1058625-18-2,8/14/2017 5:20,,8/20/2017 10:57,,U,OWEN ,"Apr. 25th, 2018",14,,133.693722,139.5643673
9597944,rough,44360228,F,F,T,T,-0.513233006,205.9640045,123.6869965,2,2,233.3329926,0.466681004,0,F,,F,T,F,3.352479935,1059500-6-2,8/13/2017 5:25,,8/20/2017 10:57,,U,REUBEN ,"Apr. 11th, 2018",9,,11.23912171,610.6696679
6351609,rough,29812875,F,T,F,T,-0.657811999,162.7720032,67.16690063,2,2,235.128006,1.464079976,0,F,,F,F,T,47.37260056,673754-13-2,3/11/2017 6:03,,3/12/2017 5:34,,U,OLLIE ,"Apr. 24th, 2018",1,,2244.163284,702.607519
8186704,rough,37955996,F,F,T,,-1.056130052,404.4039917,367.0369873,1,2,227.7610016,85.31780243,0,F,T,F,T,F,0.457020015,899090-14-1,6/18/2017 9:26,,6/19/2017 10:10,,U,LOUIE ,"Apr. 25th, 2018",2,,0.208867294,366.3296619
7985717,rough,37214879,F,F,T,,-1.329079986,467.3150024,283.3099976,1,2,148.0650024,7.344540119,1,F,,F,T,F,16.7859993,880684-17-1,6/11/2017 7:13,,6/12/2017 5:24,,U,GABRIEL ,"Apr. 21th, 2018",9,,281.7697725,3667.060482
6351214,rough,29799923,F,F,T,,0.055851799,374.0589905,136.8099976,1,2,247.0039978,5.909999847,0,F,T,F,T,F,14.31340027,673754-18-1,3/11/2017 6:03,,3/12/2017 5:34,,U,BOBBY ,"Apr. 23th, 2018",16,,204.8734273,1473.234468
10433231,rough,48121287,F,F,T,,-0.532819986,440.3970032,276.9809875,1,2,208.0980072,24.58950043,0,F,T,F,T,F,22.41729927,1151719-17-1,9/18/2017 6:43,,9/19/2017 5:52,,U,CAMERON ,"Apr. 25th, 2018",17,,502.5353066,0.273794767
10373494,rough,47855152,F,T,F,T,-0.743403971,192.5789948,149.4680023,2,2,193.3800049,39.87559891,0,F,,F,F,T,1.116009951,1146081-10-2,9/16/2017 5:51,,9/17/2017 5:36,,U,DEXTER ,"Apr. 21th, 2018",18,,1.245478211,232.2958941
6846508,rough,31944885,F,F,T,T,-0.132254004,298.1940002,175.3959961,2,2,251.6569977,83.14630127,0,F,,F,T,F,7.414090157,736700-17-2,4/16/2017 3:38,,4/17/2017 3:42,,U,BLAKE ,"Apr. 24th, 2018",4,,54.96873286,1852.074615
9548824,sand,44150005,F,F,T,T,-0.876380026,184.6759949,63.1053009,2,4,211.4559937,8.813779831,0,F,,F,T,F,6.823140144,1052492-4-2,8/11/2017 5:18,,8/20/2017 10:57,,U,STANLEY ,"Apr. 25th, 2018",5,,46.55524142,8.035708247
7889289,rough,36743833,F,F,T,,-0.136059001,408.70401,195.4519958,1,2,208.0829926,28.54439926,0,F,T,F,T,F,27.9095993,863419-1-1,6/5/2017 5:24,,6/6/2017 5:25,,U,KIAN ,"Apr. 21th, 2018",6,,778.9457331,0.289733105
7193638,rough,33567415,F,F,T,,-0.277828008,407.7950134,210.9900055,1,2,117.4319992,9.527919769,0,F,T,F,T,F,13.36909962,775996-4-1,5/5/2017 7:23,,5/6/2017 22:24,,U,EVAN ,"Apr. 24th, 2018",7,,178.7328246,8315.481507
10958416,rough,50362510,F,F,T,,-0.321595013,511.2529907,334.1419983,1,2,205.8240051,22.00250053,0,F,T,F,T,F,34.13100052,1208992-5-1,10/16/2017 6:31,,10/17/2017 5:50,,U,JUDE ,"Apr. 25th, 2018",8,,1164.925196,7.824641787
7773463,rough,36185215,F,F,T,,0.101948,359.8590088,120.5070038,1,2,211.5379944,19.98310089,0,F,T,F,T,F,22.47540092,850672-8-1,6/1/2017 5:19,,6/2/2017 5:46,,U,FRANKIE ,"Apr. 21th, 2018",9,,505.1436465,8.507332458
7697279,fairway,35757452,T,F,F,T,0.141216993,318.3370056,154.6809998,2,5,241.2960052,1.874819994,0,F,,F,T,F,29.45910072,840055-5-2,5/29/2017 10:28,,5/30/2017 7:38,,U,ELLIOT ,"Apr. 24th, 2018",1,,867.8386152,1067.638894
6699922,rough,31363749,F,F,T,T,-0.566120982,182.9109955,90.15720367,2,2,204.423996,3.603009939,0,F,,F,T,F,21.88500023,719096-14-2,4/9/2017 8:41,,4/10/2017 6:18,,U,HAYDEN ,"Apr. 25th, 2018",2,,478.9532351,17.61703531
9619739,rough,44526953,F,T,F,,-0.368216991,387.053009,212.697998,1,2,240.2610016,21.80680084,0,F,T,F,F,T,29.4034996,1062047-11-1,8/14/2017 5:20,,8/20/2017 10:57,,U,ASHTON ,"Apr. 21th, 2018",3,,864.5657887,1001.073171
7923309,rough,36940548,F,F,T,T,-0.773827016,165.3000031,130.3240051,2,2,188.5460052,18.76989937,0,F,,F,T,F,14.14750004,871418-13-2,6/8/2017 5:25,,6/9/2017 5:27,,U,JOEL ,"Apr. 24th, 2018",8,,200.1517574,403.0159042
7394921,rough,34479229,F,F,T,,-0.573018014,430,270.0700073,1,2,230.5090027,20.50250053,0,F,T,F,T,F,5.837440014,798943-13-1,5/15/2017 6:14,,5/16/2017 5:21,,U,CALEB ,"May. 25th, 2018",9,,34.07570592,479.0732272
8261777,rough,38469894,F,T,F,,-0.0130211,336.321991,133.5039978,1,2,209.246994,8.36977005,0,F,T,F,F,T,26.76810074,910900-4-1,6/22/2017 5:30,,6/23/2017 7:29,,U,BAILEY ,"Apr. 21th, 2018",10,,716.5312172,0.391541515
8913381,rough,41291471,F,F,T,T,-0.627665997,250.4440002,209.2460022,2,2,234.3370056,0.81269002,0,F,,F,T,F,24.31719971,983560-18-2,7/16/2017 5:35,,7/17/2017 5:37,,U,ELIJAH ,"Apr. 24th, 2018",11,,591.3262017,661.2995091
8276408,fairway,38425077,T,F,F,T,-0.335759014,233.5769958,151.276001,2,5,76.28050232,14.51669979,0,F,,F,T,F,23.13780022,910900-13-2,6/22/2017 5:30,,6/23/2017 7:29,,U,TAYLOR ,"Apr. 25th, 2018",12,,535.357799,17514.07647
6348978,rough,29839791,F,F,T,,-0.0265882,450.6369934,210.0160065,1,2,262.2850037,12.09749985,0,F,T,F,T,F,9.858949661,673754-1-1,3/11/2017 6:03,,3/12/2017 5:34,,U,ROBERT ,"May. 21th, 2018",2,,97.19888842,2879.797257
8262587,rough,38468047,F,T,F,,-1.199800014,509.0910034,319.5339966,1,2,230.503006,18.17040062,1,F,,F,F,T,6.851560116,911416-14-1,6/22/2017 5:30,,6/23/2017 7:29,,U,KAYDEN ,"Apr. 24th, 2018",9,,46.94387602,478.8107547
6353603,rough,29798709,F,T,F,,-0.251111001,391.7290039,198.4429932,1,2,222.1589966,20.30660057,0,F,T,F,F,T,18.56690025,673754-10-1,3/11/2017 6:03,,3/12/2017 5:34,,U,KYLE ,"Apr. 5th, 2018",16,,344.7297849,183.2702793
7116013,rough,33325618,F,F,T,,-0.907198012,335.3890076,269.7619934,1,2,113.4670029,59.48099899,0,F,T,F,T,F,28.03149986,768610-9-1,5/1/2017 3:38,,5/2/2017 3:32,,U,FREDERICK ,"Apr. 21th, 2018",17,,785.7649844,9054.332876
6944858,fairway,32573153,T,F,F,T,-0.503678024,195.1340027,127.0490036,2,5,236.6730042,8.590189934,0,F,,F,F,T,3.846999884,751109-2-2,4/23/2017 3:46,,4/24/2017 3:49,,U,BEN ,"May. 24th, 2018",18,,14.79940811,786.9002844
9778131,rough,45109574,F,F,T,T,-0.0267382,343.5920105,185.3589935,2,2,214.2350006,65.18689728,0,F,,F,T,F,1.85055995,1073926-9-2,8/20/2017 10:57,,8/21/2017 5:37,,U,REECE ,"Apr. 25th, 2018",4,,3.424572129,31.51406985
9753300,rough,45205796,F,F,T,,-0.086583301,396.9559937,180.348999,1,2,182.7409973,23.20940018,0,F,T,F,T,F,11.16460037,1078476-11-1,8/20/2017 10:57,,8/21/2017 5:37,,U,JACKSON ,"Apr. 21th, 2018",5,,124.6483014,669.7880604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20653.50486,,,,,,,,,,,,,,,,,,,41984.36043,162235.4258
,,,,,,,,,,,,208.6212612,,,,,,,,,,,,,,,,,,,20.59331078,40.48137442
